TECHNICAL OFFICER

INSERT INTO tech_officer (to_id,user_id, full_name, expert_role, assing_department,status) VALUE
('T001','U003', 'Mr. Sulochana Perera', 'Network Specialist', 'D001','Active'),
('T002','U004', 'Mr. Nimal Santha', 'Hardware Technician', 'D001','Active'),
('T003','U005', 'Ms. Nimali Kumari', 'Software Support', 'D002','Active'),
('T004','U006', 'Ms. Pamudi Perera', 'System Administrator', 'D003','Inactive'),
('T005','U007', 'Mr. Lalith Fernando', 'Database Manager', 'D004','On Leave');


LECTURE


INSERT INTO lecture (lecture_id, user_id, full_name, qualifications, assing_department, office_room) VALUE
('L001', 'U008', 'Ms. Nayomi Silva', 'PhD in Computer Science', 'D001', 'R-205'),
('L002', 'U009', 'Ms. Nilmini Perera', 'MSc in Electrical Engineering', 'D002', 'R-206'),
('L003', 'U010', 'Dr. Nimal Senanayake', 'PhD in Information Technology', 'D001', 'R-207'),
('L004', 'U011', 'Dr. Supuni Perera', 'PhD in Business Technology', 'D004', 'R-208'),
('L005', 'U012', 'Dr. Nuwani Fernando', 'PhD in Multimedia Systems', 'D001', 'R-209');


INSERT INTO attendance (course, registration_no, hours, status, session_type, week_number, recorded_by) VALUES
('ENG1212', 'S005', 2, 'present', 'T', 5, 'T003'),
('ENG1212', 'S006', 2, 'present', 'T', 5, 'T003'),
('ENG1212', 'S007', 2, 'present', 'T', 5, 'T003'),
('ENG1212', 'S008', 2, 'present', 'T', 5, 'T003'),
('ENG1212', 'S009', 2, 'absent', 'T', 5, 'T003'),
('ENG1212', 'S010', 2, 'present', 'T', 5, 'T003'),

('ICT1242', 'S001', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S002', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S003', 2, 'absent', 'T', 5, 'T001'),
('ICT1242', 'S004', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S005', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S006', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S007', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S008', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S009', 2, 'present', 'T', 5, 'T001'),
('ICT1242', 'S010', 2, 'absent', 'T', 5, 'T001'),

('TCS1212', 'S001', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S002', 2, 'absent', 'T', 6, 'T001'),
('TCS1212', 'S003', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S004', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S005', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S006', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S007', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S008', 2, 'absent', 'T', 6, 'T001'),
('TCS1212', 'S009', 2, 'present', 'T', 6, 'T001'),
('TCS1212', 'S010', 2, 'present', 'T', 6, 'T001'),

('ICT1233', 'S001', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S002', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S003', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S004', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S005', 2, 'absent', 'P', 6, 'T002'),
('ICT1233', 'S006', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S007', 2, 'absent', 'P', 6, 'T002'),
('ICT1233', 'S008', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S009', 2, 'present', 'P', 6, 'T002'),
('ICT1233', 'S010', 2, 'present', 'P', 6, 'T002'),

('ICT1253', 'S001', 2, 'absent', 'T', 6, 'T003'),
('ICT1253', 'S002', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S003', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S004', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S005', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S006', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S007', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S008', 2, 'present', 'T', 6, 'T003'),
('ICT1253', 'S009', 2, 'absent', 'T', 6, 'T003'),
('ICT1253', 'S010', 2, 'present', 'T', 6, 'T003'),

('TMS1233', 'S001', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S002', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S003', 2, 'absent', 'T', 6, 'T001'),
('TMS1233', 'S004', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S005', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S006', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S007', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S008', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S009', 2, 'present', 'T', 6, 'T001'),
('TMS1233', 'S010', 2, 'absent', 'T', 6, 'T001'),

('ICT1212', 'S001', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S002', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S003', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S004', 2, 'absent', 'T', 6, 'T002'),
('ICT1212', 'S005', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S006', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S007', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S008', 2, 'present', 'T', 6, 'T002'),
('ICT1212', 'S009', 2, 'absent', 'T', 6, 'T002'),
('ICT1212', 'S010', 2, 'present', 'T', 6, 'T002'),

('ICT1222', 'S001', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S002', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S003', 2, 'absent', 'P', 6, 'T002'),
('ICT1222', 'S004', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S005', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S006', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S007', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S008', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S009', 2, 'present', 'P', 6, 'T002'),
('ICT1222', 'S010', 2, 'absent', 'P', 6, 'T002'),

('ENG1212', 'S001', 2, 'absent', 'T', 6, 'T003'),
('ENG1212', 'S002', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S003', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S004', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S005', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S006', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S007', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S008', 2, 'absent', 'T', 6, 'T003'),
('ENG1212', 'S009', 2, 'present', 'T', 6, 'T003'),
('ENG1212', 'S010', 2, 'present', 'T', 6, 'T003'),

('ICT1242', 'S001', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S002', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S003', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S004', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S005', 2, 'absent', 'T', 6, 'T001'),
('ICT1242', 'S006', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S007', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S008', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S009', 2, 'present', 'T', 6, 'T001'),
('ICT1242', 'S010', 2, 'absent', 'T', 6, 'T001'),

('TCS1212', 'S001', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S002', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S003', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S004', 2, 'absent', 'T', 7, 'T001'),
('TCS1212', 'S005', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S006', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S007', 2, 'absent', 'T', 7, 'T001'),
('TCS1212', 'S008', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S009', 2, 'present', 'T', 7, 'T001'),
('TCS1212', 'S010', 2, 'present', 'T', 7, 'T001'),

('ICT1233', 'S001', 2, 'absent', 'P', 7, 'T002'),
('ICT1233', 'S002', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S003', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S004', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S005', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S006', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S007', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S008', 2, 'absent', 'P', 7, 'T002'),
('ICT1233', 'S009', 2, 'present', 'P', 7, 'T002'),
('ICT1233', 'S010', 2, 'present', 'P', 7, 'T002'),

('ICT1253', 'S001', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S002', 2, 'absent', 'T', 7, 'T003'),
('ICT1253', 'S003', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S004', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S005', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S006', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S007', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S008', 2, 'present', 'T', 7, 'T003'),
('ICT1253', 'S009', 2, 'absent', 'T', 7, 'T003'),
('ICT1253', 'S010', 2, 'present', 'T', 7, 'T003'),

('TMS1233', 'S001', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S002', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S003', 2, 'absent', 'T', 7, 'T001'),
('TMS1233', 'S004', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S005', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S006', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S007', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S008', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S009', 2, 'present', 'T', 7, 'T001'),
('TMS1233', 'S010', 2, 'absent', 'T', 7, 'T001'),

('ICT1212', 'S001', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S002', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S003', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S004', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S005', 2, 'absent', 'T', 7, 'T002'),
('ICT1212', 'S006', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S007', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S008', 2, 'present', 'T', 7, 'T002'),
('ICT1212', 'S009', 2, 'absent', 'T', 7, 'T002'),
('ICT1212', 'S010', 2, 'present', 'T', 7, 'T002'),

('ICT1222', 'S001', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S002', 2, 'absent', 'P', 7, 'T002'),
('ICT1222', 'S003', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S004', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S005', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S006', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S007', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S008', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S009', 2, 'present', 'P', 7, 'T002'),
('ICT1222', 'S010', 2, 'absent', 'P', 7, 'T002'),

('ENG1212', 'S001', 2, 'absent', 'T', 7, 'T003'),
('ENG1212', 'S002', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S003', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S004', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S005', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S006', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S007', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S008', 2, 'absent', 'T', 7, 'T003'),
('ENG1212', 'S009', 2, 'present', 'T', 7, 'T003'),
('ENG1212', 'S010', 2, 'present', 'T', 7, 'T003'),

('ICT1242', 'S001', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S002', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S003', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S004', 2, 'absent', 'T', 7, 'T001'),
('ICT1242', 'S005', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S006', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S007', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S008', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S009', 2, 'present', 'T', 7, 'T001'),
('ICT1242', 'S010', 2, 'absent', 'T', 7, 'T001'),

('TCS1212', 'S001', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S002', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S003', 2, 'absent', 'T', 8, 'T001'),
('TCS1212', 'S004', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S005', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S006', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S007', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S008', 2, 'absent', 'T', 8, 'T001'),
('TCS1212', 'S009', 2, 'present', 'T', 8, 'T001'),
('TCS1212', 'S010', 2, 'present', 'T', 8, 'T001'),

('ICT1233', 'S001', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S002', 2, 'absent', 'P', 8, 'T002'),
('ICT1233', 'S003', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S004', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S005', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S006', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S007', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S008', 2, 'present', 'P', 8, 'T002'),
('ICT1233', 'S009', 2, 'absent', 'P', 8, 'T002'),
('ICT1233', 'S010', 2, 'present', 'P', 8, 'T002'),

('ICT1253', 'S001', 2, 'absent', 'T', 8, 'T003'),
('ICT1253', 'S002', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S003', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S004', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S005', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S006', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S007', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S008', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S009', 2, 'present', 'T', 8, 'T003'),
('ICT1253', 'S010', 2, 'absent', 'T', 8, 'T003'),

('TMS1233', 'S001', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S002', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S003', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S004', 2, 'absent', 'T', 8, 'T001'),
('TMS1233', 'S005', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S006', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S007', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S008', 2, 'present', 'T', 8, 'T001'),
('TMS1233', 'S009', 2, 'absent', 'T', 8, 'T001'),
('TMS1233', 'S010', 2, 'present', 'T', 8, 'T001'),

('ICT1212', 'S001', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S002', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S003', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S004', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S005', 2, 'absent', 'T', 8, 'T002'),
('ICT1212', 'S006', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S007', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S008', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S009', 2, 'present', 'T', 8, 'T002'),
('ICT1212', 'S010', 2, 'absent', 'T', 8, 'T002'),

('ICT1222', 'S001', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S002', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S003', 2, 'absent', 'P', 8, 'T002'),
('ICT1222', 'S004', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S005', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S006', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S007', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S008', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S009', 2, 'present', 'P', 8, 'T002'),
('ICT1222', 'S010', 2, 'absent', 'P', 8, 'T002'),

('ENG1212', 'S001', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S002', 2, 'absent', 'T', 8, 'T003'),
('ENG1212', 'S003', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S004', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S005', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S006', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S007', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S008', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S009', 2, 'present', 'T', 8, 'T003'),
('ENG1212', 'S010', 2, 'absent', 'T', 8, 'T003'),

('ICT1242', 'S001', 2, 'absent', 'T', 8, 'T001'),
('ICT1242', 'S002', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S003', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S004', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S005', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S006', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S007', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S008', 2, 'absent', 'T', 8, 'T001'),
('ICT1242', 'S009', 2, 'present', 'T', 8, 'T001'),
('ICT1242', 'S010', 2, 'present', 'T', 8, 'T001'),

-- WEEK 9
('TCS1212', 'S001', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S002', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S003', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S004', 2, 'absent', 'T', 9, 'T001'),
('TCS1212', 'S005', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S006', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S007', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S008', 2, 'present', 'T', 9, 'T001'),
('TCS1212', 'S009', 2, 'absent', 'T', 9, 'T001'),
('TCS1212', 'S010', 2, 'present', 'T', 9, 'T001'),

('ICT1233', 'S001', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S002', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S003', 2, 'absent', 'P', 9, 'T002'),
('ICT1233', 'S004', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S005', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S006', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S007', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S008', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S009', 2, 'present', 'P', 9, 'T002'),
('ICT1233', 'S010', 2, 'absent', 'P', 9, 'T002'),

('ICT1253', 'S001', 2, 'absent', 'T', 9, 'T003'),
('ICT1253', 'S002', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S003', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S004', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S005', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S006', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S007', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S008', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S009', 2, 'present', 'T', 9, 'T003'),
('ICT1253', 'S010', 2, 'absent', 'T', 9, 'T003'),

('TMS1233', 'S001', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S002', 2, 'absent', 'T', 9, 'T001'),
('TMS1233', 'S003', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S004', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S005', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S006', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S007', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S008', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S009', 2, 'present', 'T', 9, 'T001'),
('TMS1233', 'S010', 2, 'absent', 'T', 9, 'T001'),

('ICT1212', 'S001', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S002', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S003', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S004', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S005', 2, 'absent', 'T', 9, 'T002'),
('ICT1212', 'S006', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S007', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S008', 2, 'present', 'T', 9, 'T002'),
('ICT1212', 'S009', 2, 'absent', 'T', 9, 'T002'),
('ICT1212', 'S010', 2, 'present', 'T', 9, 'T002'),

('ICT1222', 'S001', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S002', 2, 'absent', 'P', 9, 'T002'),
('ICT1222', 'S003', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S004', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S005', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S006', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S007', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S008', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S009', 2, 'present', 'P', 9, 'T002'),
('ICT1222', 'S010', 2, 'absent', 'P', 9, 'T002'),

('ENG1212', 'S001', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S002', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S003', 2, 'absent', 'T', 9, 'T003'),
('ENG1212', 'S004', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S005', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S006', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S007', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S008', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S009', 2, 'present', 'T', 9, 'T003'),
('ENG1212', 'S010', 2, 'absent', 'T', 9, 'T003'),

('ICT1242', 'S001', 2, 'absent', 'T', 9, 'T001'),
('ICT1242', 'S002', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S003', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S004', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S005', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S006', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S007', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S008', 2, 'present', 'T', 9, 'T001'),
('ICT1242', 'S009', 2, 'absent', 'T', 9, 'T001'),
('ICT1242', 'S010', 2, 'present', 'T', 9, 'T001'),

('TCS1212', 'S001', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S002', 2, 'absent', 'T', 10, 'T001'),
('TCS1212', 'S003', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S004', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S005', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S006', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S007', 2, 'absent', 'T', 10, 'T001'),
('TCS1212', 'S008', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S009', 2, 'present', 'T', 10, 'T001'),
('TCS1212', 'S010', 2, 'present', 'T', 10, 'T001'),

('ICT1233', 'S001', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S002', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S003', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S004', 2, 'absent', 'P', 10, 'T002'),
('ICT1233', 'S005', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S006', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S007', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S008', 2, 'present', 'P', 10, 'T002'),
('ICT1233', 'S009', 2, 'absent', 'P', 10, 'T002'),
('ICT1233', 'S010', 2, 'present', 'P', 10, 'T002'),

('ICT1253', 'S001', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S002', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S003', 2, 'absent', 'T', 10, 'T003'),
('ICT1253', 'S004', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S005', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S006', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S007', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S008', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S009', 2, 'present', 'T', 10, 'T003'),
('ICT1253', 'S010', 2, 'absent', 'T', 10, 'T003'),

('TMS1233', 'S001', 2, 'absent', 'T', 10, 'T001'),
('TMS1233', 'S002', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S003', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S004', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S005', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S006', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S007', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S008', 2, 'absent', 'T', 10, 'T001'),
('TMS1233', 'S009', 2, 'present', 'T', 10, 'T001'),
('TMS1233', 'S010', 2, 'present', 'T', 10, 'T001'),

('ICT1212', 'S001', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S002', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S003', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S004', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S005', 2, 'absent', 'T', 10, 'T002'),
('ICT1212', 'S006', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S007', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S008', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S009', 2, 'present', 'T', 10, 'T002'),
('ICT1212', 'S010', 2, 'absent', 'T', 10, 'T002'),

('ICT1222', 'S001', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S002', 2, 'absent', 'P', 10, 'T002'),
('ICT1222', 'S003', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S004', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S005', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S006', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S007', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S008', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S009', 2, 'present', 'P', 10, 'T002'),
('ICT1222', 'S010', 2, 'absent', 'P', 10, 'T002'),

('ENG1212', 'S001', 2, 'present', 'T', 10, 'T003'),
('ENG1212', 'S002', 2, 'present', 'T', 10, 'T003'),
('ENG1212', 'S003', 2, 'present', 'T', 10, 'T003'),
('ENG1212', 'S004', 2, 'absent', 'T', 10, 'T003'),
('ENG1212', 'S005', 2, 'present', 'T', 10, 'T003'),
('ENG1212', 'S006', 2, 'present', 'T', 10, 'T003'),
